\ MagicQ status file

V,0037,"MagicQ 1";

T,"show/Camelot.sbk",0000,0000,0000,0000,"/stick",
0001,0012,81100000,01100011,01100022,01100033,01100044,01100055,01100066,01100077,01100088,01100099,011000aa,011000bb,011000cc,011000dd,011000ee,011000ff,01100000,01100011,
14000002,03bc,000000ff,"",00000000,
0001,0008,
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
00000000,00000000,00000000,0000,0001,
007f,007f,007f,007f,007f,007f,007f,007f,
"","",0014,0000,0012,00000000,
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,11000000,00000000,11000000,00000000,
0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,
0000,0000,0000,
0000,"",
0000,
0032,
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
0000,0000,0000,00000000,0001,
0000,0000,
0000,0004,
0,0,0400,0300,0005,
0,0,0000,0000,0000,
0,0,0000,0000,0000,
0,0,0000,0000,0000,
0000,0000,0000,0000,0000,0000,
0000,"show",
0000,0000,0000,0000,1f90,
0010,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,0000,
0000,0000,0000,0000,0001,00000000,
"",0000,0000,0000,
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0000,1999,00000000,0000,0000,
0000,0000,00a6,0063,
0000,00000000,00000000,00000001,0002,
00000000,00000000,0000,0000,"","",0000,
0000,0000,0000,0000,0000,0000,
0.000000,0.000000,0.000000,
0000,

0008,
0000,0000,0000,0000,0000,0000,0000,0000,
0001,
0,0,0000,0000,0000,
00d4d0c8,00c0c0c0,00ffffff,00808080,0000000b,00000000,
00000000,00000000,"",00000000,
;
